#witness closest_landmark
7518 1061
7519 1061
7520 60
7521 60
7522 60
7523 60
7524 60
7525 60
7526 7779
7527 7779
7528 822
7529 822
7530 5020
7531 5020
7532 1612
7533 4563
7534 4563
7535 4563
7536 4563
7537 5020
7538 5020
7539 6640
7540 1612
7541 5020
7542 6721
7543 7798
7544 6640
7545 6640
7546 6640
7547 6640
7548 1612
7549 6724
7550 6721
7551 2784
7552 2784
7553 7801
7554 6734
7555 7808
7556 7808
7557 7808
7558 7808
7559 7808
7560 5441
7561 0
7562 0
7563 0
7564 0
7565 0
7566 0
7567 0
7568 0
7569 0
7570 7808
7571 7876
7572 7876
7573 8557
7574 8557
7575 8557
7576 8557
7577 8557
7578 8557
7579 8557
7580 8557
7581 8557
7582 8557
7583 8557
7584 8557
7585 8557
7586 8557
7587 8557
7588 8557
7589 8557
7590 8557
7591 8557
7592 8557
7593 8557
7594 8557
7595 8557
7596 2141
7597 2141
7598 2141
7599 9176
7600 9176
7601 9176
7602 9176
7603 9176
7604 9176
7605 9176
7606 9176
7607 2155
7608 2155
7609 2155
7610 2155
7611 2155
7612 2155
7613 2155
7614 2155
7615 2155
7616 8797
7617 7842
7618 5187
7619 5187
7620 4961
7621 7926
7622 7926
7623 7926
7624 7926
7625 7926
7626 6574
7627 3857
7628 44
7629 44
7630 7124
7631 7124
7632 7124
7633 8557
7634 8557
7635 3857
7636 0
7637 0
7638 0
7639 0
7640 0
7641 0
7642 0
7643 0
7644 0
7645 4827
7646 4827
7647 4827
7648 4827
7649 8557
7650 8557
7651 8557
7652 8557
7653 8557
7654 8557
7655 8557
7656 8557
7657 8557
7658 8557
7659 8557
7660 8557
7661 8557
7662 8557
7663 8557
7664 8557
7665 8557
7666 8557
7667 8557
7668 8557
7669 8557
7670 9176
7671 2141
7672 2141
7673 9176
7674 9176
7675 9176
7676 9176
7677 9176
7678 9176
7679 9176
7680 9176
7681 28
7682 28
7683 2155
7684 2155
7685 2155
7686 2155
7687 2155
7688 2155
7689 2155
7690 7842
7691 4961
7692 4961
7693 4961
7694 7124
7695 39
7696 7926
7697 7926
7698 6574
7699 6574
7700 2056
7701 2056
7702 44
7703 44
7704 2056
7705 4827
7706 0
7707 0
7708 0
7709 0
7710 0
7711 0
7712 0
7713 0
7714 0
7715 0
7716 0
7717 0
7718 0
7719 0
7720 0
7721 0
7722 0
7723 0
7724 0
7725 0
7726 0
7727 0
7728 0
7729 0
7730 0
7731 0
7732 0
7733 0
7734 0
7735 0
7736 0
7737 0
7738 0
7739 0
7740 0
7741 0
7742 0
7743 0
7744 0
7745 0
7746 0
7747 0
7748 0
7749 0
7750 0
7751 0
7752 0
7753 0
7754 0
7755 0
7756 0
7757 5441
7758 5441
7759 5441
7760 5441
7761 5441
7762 5441
7763 1061
7764 1061
7765 1061
7766 1061
7767 1061
7768 1061
7769 1061
7770 1061
7771 1061
7772 60
7773 60
7774 60
7775 60
7776 60
7777 7779
7778 7779
7779 7779
7780 822
7781 5020
7782 1612
7783 4563
7784 4563
7785 4563
7786 4563
7787 5020
7788 5020
7789 6640
7790 6640
7791 1612
7792 1241
7793 7798
7794 6640
7795 6640
7796 6640
7797 7798
7798 1612
7799 6724
7800 6724
7801 2784
7802 2784
7803 7808
7804 7808
7805 7808
7806 7808
7807 1061
7808 1061
7809 0
7810 0
7811 0
7812 6963
7813 6963
7814 8557
7815 8557
7816 8557
7817 8557
7818 8557
7819 8557
7820 8557
7821 8557
7822 8557
7823 8557
7824 8557
7825 8557
7826 8557
7827 8557
7828 8557
7829 8557
7830 8557
7831 8557
7832 8557
7833 8557
7834 8557
7835 8557
7836 8557
7837 8557
7838 8557
7839 2141
7840 2141
7841 2141
7842 2141
7843 9176
7844 9176
7845 5187
7846 5187
7847 5187
7848 5187
7849 5187
7850 5187
7851 5187
7852 5187
7853 5187
7854 5187
7855 5187
7856 5187
7857 5187
7858 5187
7859 5187
7860 5187
7861 7124
7862 7124
7863 2141
7864 7926
7865 7926
7866 5187
7867 7124
7868 7124
7869 7124
7870 7124
7871 7124
7872 7124
7873 7124
7874 7124
7875 7124
7876 7124
7877 7124
7878 7124
7879 7124
7880 7124
7881 8557
7882 8557
7883 8557
7884 8557
7885 8557
7886 8557
7887 8557
7888 8557
7889 8557
7890 8557
7891 8557
7892 8557
7893 8557
7894 8557
7895 8557
7896 8557
7897 8557
7898 8557
7899 8557
7900 8557
7901 8557
7902 8557
7903 8557
7904 2141
7905 2141
7906 2141
7907 2141
7908 9176
7909 9176
7910 5187
7911 5187
7912 5187
7913 5187
7914 5187
7915 5187
7916 5187
7917 6110
7918 6110
7919 6110
7920 6110
7921 6110
7922 6110
7923 5187
7924 5187
7925 5187
7926 5187
7927 7124
7928 7842
7929 7926
7930 7926
7931 7926
7932 5187
7933 7124
7934 7124
7935 7124
7936 7124
7937 7124
7938 7124
7939 7124
7940 7124
7941 7124
7942 7124
7943 7124
7944 7124
7945 8557
7946 8557
7947 8557
7948 8557
7949 8557
7950 8557
7951 8557
7952 8557
7953 8557
7954 8557
7955 8557
7956 8557
7957 8557
7958 8557
7959 8557
7960 8557
7961 8557
7962 8557
7963 8557
7964 8557
7965 8557
7966 8557
7967 8557
7968 8557
7969 2141
7970 2141
7971 2141
7972 2141
7973 9176
7974 9176
7975 9176
7976 5187
7977 5187
7978 5187
7979 5187
7980 5187
7981 9176
7982 9176
7983 6110
7984 2155
7985 2155
7986 2155
7987 2155
7988 2155
7989 6110
7990 5187
7991 5187
7992 5187
7993 8797
7994 7842
7995 7926
7996 7926
7997 7926
7998 7926
7999 7124
8000 7124
8001 7124
8002 7124
8003 7124
8004 7124
8005 7124
8006 7124
8007 7124
8008 7124
8009 7124
8010 8557
8011 8557
8012 8557
8013 8557
8014 8557
8015 8557
8016 8557
8017 8557
8018 8557
8019 8557
8020 8557
8021 8557
8022 8557
8023 8557
8024 8557
8025 8557
8026 8557
8027 8557
8028 8557
8029 8557
8030 8557
8031 8557
8032 8557
8033 8557
8034 8557
8035 8557
8036 2141
8037 2141
8038 2141
8039 9176
8040 9176
8041 9176
8042 9176
8043 5187
8044 5187
8045 5187
8046 9176
8047 9176
8048 9176
8049 2155
8050 2155
8051 2155
8052 2155
8053 2155
8054 2155
8055 2155
8056 2155
8057 2155
8058 5187
8059 5187
8060 7842
8061 7842
8062 7926
8063 7926
8064 7926
8065 7926
8066 7926
8067 6574
8068 7124
8069 7124
8070 7124
8071 7124
8072 7124
8073 7124
8074 7124
8075 8557
8076 8557
8077 8557
8078 8557
8079 8557
8080 8557
8081 8557
8082 8557
8083 8557
8084 8557
8085 8557
8086 8557
8087 8557
8088 8557
8089 8557
8090 8557
8091 8557
8092 8557
8093 8557
8094 8557
8095 8557
8096 8557
8097 8557
8098 8557
8099 8557
8100 8557
8101 8557
8102 8557
8103 8557
8104 2141
8105 2141
8106 2141
8107 9176
8108 9176
8109 9176
8110 9176
8111 5187
8112 5187
8113 9176
8114 9176
8115 9176
8116 2155
8117 2155
8118 2155
8119 2155
8120 2155
8121 2155
8122 2155
8123 2155
8124 2155
8125 2155
8126 8797
8127 5187
8128 7124
8129 7842
8130 7926
8131 7926
8132 7926
8133 7926
8134 7124
8135 6574
8136 6574
8137 3857
8138 7124
8139 7124
8140 7124
8141 7124
8142 8557
8143 8557
8144 8557
8145 8557
8146 8557
8147 8557
8148 8557
8149 8557
8150 8557
8151 8557
8152 8557
8153 8557
8154 8557
8155 8557
8156 8557
8157 8557
8158 8557
8159 8557
8160 8557
8161 8557
8162 8557
8163 8557
8164 8557
8165 8557
8166 8557
8167 8557
8168 8557
8169 8557
8170 8557
8171 8557
8172 8557
8173 8557
8174 8557
8175 2141
8176 2141
8177 2141
8178 9176
8179 9176
8180 9176
8181 9176
8182 9176
8183 9176
8184 9176
8185 9176
8186 28
8187 2155
8188 2155
8189 2155
8190 2155
8191 2155
8192 2155
8193 2155
8194 2155
8195 2155
8196 7842
8197 4961
8198 5187
8199 7124
8200 4961
8201 7926
8202 7926
8203 7926
8204 7926
8205 7926
8206 6574
8207 3857
8208 44
8209 44
8210 7124
8211 4827
8212 3857
8213 0
8214 0
8215 0
8216 0
8217 0
8218 0
8219 0
8220 0
8221 0
8222 0
8223 0
8224 0
8225 0
8226 0
8227 0
8228 0
8229 0
8230 0
8231 4827
8232 4827
8233 4827
8234 8557
8235 8557
8236 8557
8237 8557
8238 8557
8239 8557
8240 8557
8241 8557
8242 8557
8243 8557
8244 8557
8245 8557
8246 8557
8247 8557
8248 8557
8249 8557
8250 8557
8251 8557
8252 8557
8253 2141
8254 2141
8255 2141
8256 9176
8257 9176
8258 9176
8259 9176
8260 9176
8261 9176
8262 9176
8263 2155
8264 28
8265 28
8266 2155
8267 2155
8268 2155
8269 2155
8270 2155
8271 2155
8272 8797
8273 4961
8274 4961
8275 36
8276 4961
8277 7926
8278 7926
8279 7926
8280 6574
8281 6574
8282 2056
8283 2056
8284 44
8285 2056
8286 3857
8287 2056
8288 4827
8289 0
8290 0
8291 0
8292 0
8293 0
8294 0
8295 0
8296 0
8297 0
8298 0
8299 0
8300 0
8301 0
8302 0
8303 0
8304 0
8305 0
8306 5441
8307 5441
8308 5441
8309 5441
8310 5441
8311 5441
8312 5441
8313 5441
8314 5441
8315 1061
8316 1061
8317 1061
8318 1061
8319 1061
8320 1061
8321 1061
8322 1061
8323 1061
8324 1061
8325 1061
8326 60
8327 60
8328 60
8329 60
8330 60
8331 60
8332 7779
8333 7779
8334 822
8335 5020
8336 5020
8337 5020
8338 5020
8339 4563
8340 4563
8341 4563
8342 4563
8343 5020
8344 5020
8345 1612
8346 1612
8347 5020
8348 6721
8349 7798
8350 6640
8351 6640
8352 6640
8353 6640
8354 1612
8355 6724
8356 7804
8357 2784
8358 2784
8359 7801
8360 6734
8361 7808
8362 7808
8363 7808
8364 7808
8365 7808
8366 7808
8367 5441
8368 0
8369 0
8370 0
8371 0
8372 0
8373 0
8374 0
8375 0
8376 0
8377 0
8378 0
8379 0
8380 0
8381 0
8382 0
8383 0
8384 0
8385 7876
8386 7876
8387 7876
8388 8557
8389 8557
8390 8557
8391 8557
8392 8557
8393 8557
8394 8557
8395 8557
8396 8557
8397 8557
8398 8557
8399 8557
8400 8557
8401 8557
8402 8557
8403 8557
8404 8557
8405 8557
8406 8557
8407 9176
8408 2141
8409 2141
8410 9176
8411 9176
8412 9176
8413 9176
8414 9176
8415 9176
8416 9176
8417 9176
8418 28
8419 28
8420 2155
8421 2155
8422 2155
8423 2155
8424 2155
8425 2155
8426 2155
8427 4961
8428 4961
8429 4961
8430 4961
8431 7124
8432 39
8433 7926
8434 7926
8435 6574
8436 6574
8437 2056
8438 2056
8439 44
8440 3857
8441 2056
8442 4827
8443 0
8444 0
8445 0
8446 0
8447 0
8448 0
8449 0
8450 0
8451 0
8452 0
8453 0
8454 0
8455 0
8456 0
8457 0
8458 0
8459 0
8460 0
8461 0
8462 0
8463 0
8464 0
8465 0
8466 0
8467 0
8468 0
8469 0
8470 0
8471 0
8472 0
8473 0
8474 0
8475 0
8476 0
8477 0
8478 5441
8479 5441
8480 5441
8481 5441
8482 5441
8483 5441
8484 5441
8485 5441
8486 1061
8487 1061
8488 1061
8489 1061
8490 1061
8491 1061
8492 1061
8493 1061
8494 1061
8495 60
8496 60
8497 60
8498 60
8499 60
8500 7779
8501 7779
8502 7779
8503 822
8504 5020
8505 5020
8506 4563
8507 4563
8508 4563
8509 4563
8510 4563
8511 5020
8512 5020
8513 6640
8514 1612
8515 5020
8516 7798
8517 7798
8518 6640
8519 6640
8520 6640
8521 7798
8522 1612
8523 6724
8524 6721
8525 2784
8526 2784
8527 6734
8528 7808
8529 7808
8530 7808
8531 7808
8532 5441
8533 0
8534 0
8535 0
8536 0
8537 0
8538 0
8539 6963
8540 50
8541 7876
8542 8557
8543 8557
8544 8557
8545 8557
8546 8557
8547 8557
8548 8557
8549 8557
8550 8557
8551 8557
8552 8557
8553 8557
8554 8557
8555 8557
8556 8557
8557 8557
8558 8557
8559 8557
8560 8557
8561 8557
8562 8557
8563 8557
8564 8557
8565 8557
8566 2141
8567 2141
8568 2141
8569 9176
8570 9176
8571 9176
8572 9176
8573 5187
8574 5187
8575 5187
8576 9176
8577 9176
8578 2155
8579 2155
8580 2155
8581 2155
8582 2155
8583 2155
8584 2155
8585 2155
8586 2155
8587 5187
8588 5187
8589 7124
8590 5187
8591 7926
8592 7926
8593 7926
8594 7926
8595 7926
8596 6574
8597 6574
8598 7124
8599 7124
8600 7124
8601 7124
8602 7124
8603 7124
8604 7124
8605 8557
8606 8557
8607 8557
8608 8557
8609 8557
8610 8557
8611 8557
8612 8557
8613 8557
8614 8557
8615 8557
8616 8557
8617 8557
8618 8557
8619 8557
8620 8557
8621 8557
8622 8557
8623 8557
8624 8557
8625 8557
8626 8557
8627 8557
8628 8557
8629 8557
8630 8557
8631 8557
8632 8557
8633 8557
8634 2141
8635 2141
8636 2141
8637 9176
8638 9176
8639 9176
8640 9176
8641 5187
8642 5187
8643 9176
8644 9176
8645 9176
8646 2155
8647 2155
8648 2155
8649 2155
8650 2155
8651 2155
8652 2155
8653 2155
8654 2155
8655 8797
8656 7842
8657 5187
8658 7124
8659 7842
8660 7926
8661 7926
8662 7926
8663 7926
8664 7124
8665 6574
8666 3857
8667 3857
8668 7124
8669 7124
8670 7124
8671 7124
8672 8557
8673 8557
8674 8557
8675 8557
8676 8557
8677 8557
8678 8557
8679 8557
8680 8557
8681 8557
8682 8557
8683 8557
8684 8557
8685 8557
8686 8557
8687 8557
8688 8557
8689 8557
8690 8557
8691 8557
8692 8557
8693 8557
8694 8557
8695 8557
8696 8557
8697 8557
8698 8557
8699 8557
8700 8557
8701 8557
8702 8557
8703 8557
8704 8557
8705 8557
8706 2141
8707 2141
8708 2141
8709 9176
8710 9176
8711 9176
8712 9176
8713 9176
8714 9176
8715 9176
8716 9176
8717 28
8718 2155
8719 2155
8720 2155
8721 2155
8722 2155
8723 2155
8724 2155
8725 2155
8726 7842
8727 4961
8728 4961
8729 5187
8730 4961
8731 7926
8732 7926
8733 7926
8734 7926
8735 7926
8736 6574
8737 3857
8738 44
8739 44
8740 4827
8741 2056
8742 0
8743 0
8744 0
8745 0
8746 0
8747 0
8748 0
8749 0
8750 0
8751 0
8752 0
8753 0
8754 0
8755 0
8756 0
8757 0
8758 0
8759 0
8760 0
8761 0
8762 0
8763 0
8764 7876
8765 4827
8766 8557
8767 8557
8768 8557
8769 8557
8770 8557
8771 8557
8772 8557
8773 8557
8774 8557
8775 8557
8776 8557
8777 8557
8778 8557
8779 8557
8780 8557
8781 8557
8782 8557
8783 8557
8784 8557
8785 2141
8786 2141
8787 2141
8788 9176
8789 9176
8790 9176
8791 9176
8792 9176
8793 9176
8794 9176
8795 2155
8796 28
8797 28
8798 2155
8799 2155
8800 2155
8801 2155
8802 2155
8803 2155
8804 4961
8805 4961
8806 4961
8807 36
8808 4961
8809 7926
8810 7926
8811 6574
8812 6574
8813 6574
8814 2056
8815 2056
8816 2056
8817 2056
8818 7876
8819 7876
8820 4827
8821 0
8822 0
8823 0
8824 0
8825 0
8826 0
8827 0
8828 0
8829 0
8830 0
8831 0
8832 0
8833 5441
8834 5441
8835 5441
8836 5441
8837 5441
8838 5441
8839 5441
8840 5441
8841 5441
8842 1061
8843 1061
8844 1061
8845 1061
8846 1061
8847 1061
8848 1061
8849 1061
8850 1061
8851 1061
8852 1061
8853 60
8854 60
8855 60
8856 60
8857 60
8858 60
8859 60
8860 7779
8861 7779
8862 822
8863 5020
8864 5020
8865 5020
8866 5020
8867 4563
8868 4563
8869 4563
8870 4563
8871 5020
8872 5020
8873 1612
8874 1612
8875 1612
8876 6721
8877 6721
8878 6640
8879 6640
8880 6640
8881 6640
8882 6640
8883 6724
8884 6721
8885 6724
8886 2784
8887 2784
8888 7801
8889 6734
8890 2491
8891 7808
8892 7808
8893 7808
8894 7808
8895 7808
8896 7808
8897 7808
8898 0
8899 0
8900 0
8901 0
8902 0
8903 0
8904 0
8905 0
8906 0
8907 0
8908 0
8909 0
8910 0
8911 0
8912 0
8913 0
8914 0
8915 0
8916 0
8917 0
8918 0
8919 0
8920 0
8921 0
8922 0
8923 0
8924 7876
8925 7876
8926 7876
8927 8557
8928 8557
8929 8557
8930 8557
8931 8557
8932 8557
8933 8557
8934 8557
8935 8557
8936 8557
8937 8557
8938 8557
8939 8557
8940 8557
8941 8557
8942 8557
8943 8557
8944 2141
8945 2141
8946 9176
8947 9176
8948 9176
8949 9176
8950 9176
8951 9176
8952 9176
8953 9176
8954 2155
8955 28
8956 28
8957 2155
8958 2155
8959 2155
8960 2155
8961 2155
8962 8797
8963 4961
8964 4961
8965 4961
8966 4961
8967 7926
8968 7926
8969 6574
8970 6574
8971 6574
8972 2056
8973 2056
8974 2056
8975 2056
8976 7876
8977 7876
8978 7876
8979 4827
8980 4827
8981 5441
8982 5441
8983 0
8984 5441
8985 5441
8986 5441
8987 5441
8988 5441
8989 5441
8990 5441
8991 5441
8992 5441
8993 1061
8994 1061
8995 1061
8996 1061
8997 1061
8998 1061
8999 1061
9000 1061
9001 1061
9002 1061
9003 1061
9004 1061
9005 1061
9006 60
9007 60
9008 60
9009 60
9010 60
9011 60
9012 60
9013 6263
9014 4106
9015 822
9016 822
9017 5020
9018 5020
9019 5020
9020 5020
9021 5020
9022 4563
9023 4563
9024 4563
9025 5020
9026 1612
9027 1612
9028 1612
9029 4563
9030 6721
9031 6721
9032 6640
9033 6640
9034 6640
9035 6640
9036 6640
9037 6640
9038 6724
9039 6724
9040 2784
9041 2784
9042 2491
9043 6734
9044 6734
9045 6734
9046 2495
9047 7808
9048 7808
9049 7808
9050 7808
9051 7808
9052 7808
9053 7808
9054 7808
9055 7808
9056 5441
9057 5441
9058 5441
9059 0
9060 0
9061 0
9062 0
9063 0
9064 0
9065 0
9066 0
9067 0
9068 0
9069 0
9070 5441
9071 5441
9072 5441
9073 5441
9074 5441
9075 5441
9076 5441
9077 5441
9078 5441
9079 5441
9080 1061
9081 1061
9082 1061
9083 1061
9084 1061
9085 1061
9086 1061
9087 1061
9088 1061
9089 1061
9090 1061
9091 60
9092 60
9093 60
9094 60
9095 60
9096 60
9097 7779
9098 7779
9099 822
9100 5020
9101 5020
9102 5020
9103 7784
9104 4563
9105 4563
9106 4563
9107 4563
9108 5020
9109 5020
9110 1612
9111 1612
9112 5020
9113 6721
9114 7798
9115 6640
9116 6640
9117 6640
9118 6640
9119 1612
9120 6724
9121 6721
9122 2784
9123 2784
9124 7801
9125 6734
9126 7808
9127 7808
9128 7808
9129 7808
9130 7808
9131 5441
9132 0
9133 0
9134 0
9135 0
9136 0
9137 0
9138 0
9139 0
9140 0
9141 0
9142 0
9143 0
9144 0
9145 7876
9146 7876
9147 7876
9148 8557
9149 8557
9150 8557
9151 8557
9152 8557
9153 8557
9154 8557
9155 8557
9156 8557
9157 8557
9158 8557
9159 8557
9160 8557
9161 8557
9162 8557
9163 8557
9164 8557
9165 8557
9166 8557
9167 8557
9168 8557
9169 2141
9170 2141
9171 2141
9172 9176
9173 9176
9174 9176
9175 9176
9176 9176
9177 9176
9178 9176
9179 9176
9180 28
9181 2155
9182 2155
9183 2155
9184 2155
9185 2155
9186 2155
9187 2155
9188 2155
9189 8797
9190 4961
9191 4961
9192 5187
9193 7124
9194 7926
9195 7926
9196 7926
9197 7926
9198 6574
9199 6574
9200 3857
9201 44
9202 44
9203 4827
9204 4827
9205 0
9206 0
9207 0
9208 0
9209 0
9210 0
9211 0
9212 0
9213 0
9214 0
9215 0
9216 0
9217 0
9218 0
9219 0
9220 0
9221 0
9222 0
9223 0
9224 0
9225 0
9226 0
9227 0
9228 0
9229 0
9230 0
9231 0
9232 0
9233 7876
9234 7876
9235 8557
9236 8557
9237 8557
9238 8557
9239 8557
9240 8557
9241 8557
9242 8557
9243 8557
9244 8557
9245 8557
9246 8557
9247 8557
9248 8557
9249 8557
9250 8557
9251 8557
9252 9176
9253 2141
9254 2141
9255 9176
9256 9176
9257 9176
9258 9176
9259 9176
9260 9176
9261 9176
9262 9176
9263 2155
9264 28
9265 2155
9266 2155
9267 2155
9268 2155
9269 2155
9270 2155
9271 4961
9272 4961
9273 4961
9274 36
9275 4961
9276 7926
9277 39
9278 6574
9279 6574
9280 6574
9281 2056
9282 2056
9283 2056
9284 2056
9285 7876
9286 7876
9287 7876
9288 4827
9289 5441
9290 5441
9291 5441
9292 5441
9293 5441
9294 5441
9295 5441
9296 5441
9297 5441
9298 5441
9299 5441
9300 5441
9301 1061
9302 1061
9303 1061
9304 1061
9305 1061
9306 1061
9307 1061
9308 1061
9309 1061
9310 1061
9311 1061
9312 1061
9313 1061
9314 1061
9315 60
9316 60
9317 60
9318 60
9319 60
9320 60
9321 6263
9322 4106
9323 822
9324 822
9325 5020
9326 5020
9327 5020
9328 5020
9329 5020
9330 4563
9331 4563
9332 4563
9333 5020
9334 1612
9335 1612
9336 1612
9337 1612
9338 4563
9339 6721
9340 6721
9341 6640
9342 6640
9343 6640
9344 6640
9345 6640
9346 6640
9347 6724
9348 4128
9349 2784
9350 2784
9351 2491
9352 2784
9353 6734
9354 2491
9355 7808
9356 7808
9357 7808
9358 7808
9359 7808
9360 7808
9361 7808
9362 7808
9363 7808
9364 5441
9365 5441
9366 5441
9367 5441
9368 5441
9369 0
9370 0
9371 0
9372 0
9373 0
9374 0
9375 5441
9376 5441
9377 5441
9378 5441
9379 5441
9380 5441
9381 5441
9382 5441
9383 5441
9384 5441
9385 5441
9386 5441
9387 1061
9388 1061
9389 1061
9390 1061
9391 1061
9392 1061
9393 1061
9394 1061
9395 1061
9396 1061
9397 1061
9398 60
9399 60
9400 60
9401 60
9402 60
9403 60
9404 7779
9405 7779
9406 822
9407 5020
9408 5020
9409 5020
9410 4563
9411 4563
9412 4563
9413 4563
9414 4563
9415 5020
9416 5020
9417 1612
9418 1612
9419 5020
9420 6721
9421 7798
9422 6640
9423 6640
9424 6640
9425 6640
9426 1612
9427 6724
9428 7804
9429 2784
9430 2784
9431 7801
9432 6734
9433 7808
9434 7808
9435 7808
9436 7808
9437 7808
9438 7808
9439 5441
9440 0
9441 0
9442 0
9443 0
9444 0
9445 0
9446 0
9447 0
9448 0
9449 0
9450 0
9451 0
9452 0
9453 0
9454 7876
9455 7876
9456 7876
9457 8557
9458 8557
9459 8557
9460 8557
9461 8557
9462 8557
9463 8557
9464 8557
9465 8557
9466 8557
9467 8557
9468 8557
9469 8557
9470 8557
9471 8557
9472 8557
9473 8557
9474 8557
9475 8557
9476 8557
9477 8557
9478 2141
9479 2141
9480 9176
9481 9176
9482 9176
9483 9176
9484 9176
9485 9176
9486 9176
9487 9176
9488 28
9489 28
9490 2155
9491 2155
9492 2155
9493 2155
9494 2155
9495 2155
9496 2155
9497 8797
9498 4961
9499 4961
9500 4961
9501 5187
9502 7926
9503 7926
9504 7926
9505 7926
9506 6574
9507 6574
9508 2056
9509 44
9510 44
9511 7876
9512 4827
9513 0
9514 0
9515 0
9516 0
9517 0
9518 0
9519 0
9520 0
9521 0
9522 0
9523 0
9524 0
9525 0
9526 0
9527 0
9528 0
9529 0
9530 0
9531 0
9532 0
9533 0
9534 0
9535 0
9536 0
9537 0
9538 0
9539 0
9540 0
9541 0
9542 0
9543 0
9544 0
9545 0
9546 0
9547 0
9548 0
9549 0
9550 0
9551 0
9552 0
9553 0
9554 0
9555 7876
9556 7876
9557 8557
9558 8557
9559 8557
9560 8557
9561 8557
9562 8557
9563 8557
9564 8557
9565 8557
9566 8557
9567 8557
9568 8557
9569 8557
9570 8557
9571 8557
9572 9176
9573 2141
9574 2141
9575 9176
9576 9176
9577 9176
9578 9176
9579 9176
9580 2155
9581 2155
9582 2155
9583 2155
9584 28
9585 2155
9586 2155
9587 2155
9588 2155
9589 2155
9590 8797
9591 4961
9592 4961
9593 4961
9594 4961
9595 7926
9596 6574
9597 6574
9598 6574
9599 6574
9600 2056
9601 2056
9602 2056
9603 7876
9604 7876
9605 5441
9606 5441
9607 5441
9608 4827
9609 4827
9610 5441
9611 5441
9612 5512
9613 1061
9614 1061
9615 1061
9616 1061
9617 1061
9618 1061
9619 1061
9620 1061
9621 1061
9622 1061
9623 1061
9624 1061
9625 1061
9626 60
9627 60
9628 60
9629 60
9630 60
9631 60
9632 60
9633 822
9634 9323
9635 822
9636 822
9637 822
9638 4106
9639 4106
9640 5020
9641 5020
9642 5020
9643 5020
9644 5020
9645 1612
9646 1612
9647 1612
9648 1612
9649 1612
9650 1612
9651 4563
9652 457
9653 457
9654 6640
9655 6640
9656 6640
9657 6640
9658 6640
9659 6640
9660 2479
9661 4128
9662 4128
9663 98
9664 2491
9665 2491
9666 2491
9667 2491
9668 2491
9669 2495
9670 1061
9671 1061
9672 1061
9673 1061
9674 1061
9675 1061
9676 1061
9677 1061
9678 1061
9679 1061
9680 1061
9681 1061
9682 1061
9683 1061
9684 1061
9685 1061
9686 1061
9687 1061
9688 1061
9689 1061
9690 1061
9691 1061
9692 1061
9693 1061
9694 1061
9695 60
9696 60
9697 60
9698 60
9699 60
9700 60
9701 822
9702 9323
9703 6263
9704 822
9705 822
9706 4106
9707 5020
9708 5020
9709 5020
9710 5020
9711 5020
9712 5020
9713 4563
9714 1612
9715 1612
9716 1612
9717 1612
9718 1612
9719 4563
9720 4563
9721 4563
9722 6640
9723 6640
9724 6640
9725 6640
9726 6640
9727 6640
9728 6640
9729 2479
9730 4128
9731 2491
9732 2491
9733 2491
9734 2491
9735 2491
9736 2491
9737 1061
9738 1061
9739 1061
9740 1061
9741 1061
9742 1061
9743 1061
9744 1061
9745 1061
9746 1061
9747 1061
9748 1061
9749 1061
9750 1061
9751 1061
9752 1061
9753 1061
9754 1061
9755 1061
9756 1061
9757 1061
9758 1061
9759 1061
9760 1061
9761 1061
9762 1061
9763 1061
9764 1061
9765 1061
9766 1061
9767 60
9768 60
9769 60
9770 60
9771 60
9772 60
9773 9323
9774 6263
9775 822
9776 822
9777 5020
9778 5020
9779 5020
9780 5020
9781 5020
9782 5020
9783 4563
9784 4563
9785 4563
9786 1612
9787 1612
9788 1612
9789 1612
9790 4563
9791 6721
9792 6721
9793 6640
9794 6640
9795 6640
9796 6640
9797 6640
9798 6640
9799 6640
9800 2479
9801 2491
9802 2784
9803 2491
9804 2491
9805 6734
9806 6734
9807 2491
9808 7808
9809 7808
9810 7808
9811 7808
9812 7808
9813 7808
9814 7808
9815 5441
9816 5441
9817 5441
9818 5441
9819 5441
9820 5441
9821 5441
9822 5441
9823 5441
9824 5441
9825 5441
9826 5441
9827 5441
9828 5441
9829 5441
9830 5441
9831 5441
9832 5441
9833 1061
9834 1061
9835 1061
9836 1061
9837 1061
9838 1061
9839 1061
9840 1061
9841 1061
9842 1061
9843 1061
9844 1061
9845 60
9846 60
9847 60
9848 60
9849 60
9850 60
9851 60
9852 7779
9853 7779
9854 822
9855 5020
9856 5020
9857 5020
9858 5020
9859 4563
9860 4563
9861 4563
9862 4563
9863 5020
9864 5020
9865 1612
9866 1612
9867 5020
9868 6721
9869 6721
9870 6640
9871 6640
9872 6640
9873 6640
9874 6640
9875 6724
9876 6724
9877 2784
9878 2784
9879 7801
9880 2780
9881 6734
9882 7808
9883 7808
9884 7808
9885 7808
9886 7808
9887 7808
9888 7808
9889 5441
9890 0
9891 0
9892 0
9893 0
9894 0
9895 0
9896 0
9897 0
9898 0
9899 0
9900 0
9901 0
9902 0
9903 0
9904 0
9905 0
9906 0
9907 0
9908 0
9909 0
9910 0
9911 0
9912 0
9913 0
9914 7876
9915 7876
9916 8557
9917 8557
9918 8557
9919 8557
9920 8557
9921 8557
9922 8557
9923 8557
9924 8557
9925 8557
9926 8557
9927 8557
9928 8557
9929 8557
9930 8557
9931 8557
9932 8557
9933 8557
